relative_path,bytes,sha256
SAFE_BASELINE_MANIFEST.md,1942,07dba8a901e97e084726e3da931d5e498a8e97ffdf2d9fadb62d98277d319928
code/ablation_from_expand_v10compat_SKIPSAFE_FIXED.py,8351,c1925369014371926a5c830dc477cf2d1ccb06183d3633c73bf67040f5bd124e
code/expand_synthetic_enhanced_v10_TUNED_Q1Q2_FIXED25_TABDDPM_PATCHED_v9_Q1Q2_ARTIFACTS.py,273929,9ead1d4258433185f8ce83516f80ef50dd61d9e83bebf262298434c0795bbcc4
code/generate_additional_q1q2_figures_FIXED.py,10749,44ce5bfd44b0022452eaa0f987740d708cc2099b7a6df6af24e37083f73d3a08
code/generate_q1q2_figures_STANDALONE.py,14889,399ddae0677a85ba1a6e35c7a930480254929f6a71cbc84269853430d858fadf
code/q1q2_bundle_from_expand_v10compat_SKIPSAFE_FIXED.py,13014,0fd5a6f0ebecd9357fee63f04c6da651541e3f2f35adf28a84e9a3070f34c733
code/q1q2_consolidate_reports.py,22170,33bdb7130983c5f67c74270de3f7983b255f3151ab362cd8f4f9680e284b9dd6
code/report_generator_v10_AUTOMATED_SKIPSAFE_v2_PATCHED.py,58052,ce2763a611a206a93af0ff7f91a86dc1c284c5f11fbadec420d1398294f5ac7b
code/report_generator_v10_AUTOMATED_SKIPSAFE_v3.py,58882,e5ff97a9034f236739d5395813951117d2148f1d5919d60ff466f03d423afc64
code/wrap_expand_for_report_v10_AUTOMATED_SKIPSAFE_VALIDFIX_PATCHED.py,10801,bcd7a2935785ed2060f418aefb39385f31fe1be79079ec26e832b160e08002d5
data/README_DATA_KEEP_LIST.md,1704,0f1c9fa1659bd289965ef719166b0432efcb15fe3e42a7088bb501d8fca1dc2d
docs/GITHUB_CLEANUP_GUIDE.md,1461,5628a20e3436c7ad055ce0989862583a1b7e74d348d46a015d8b7cb35bed142d
docs/RUNBOOK_SAFE_BASELINE.md,1234,f1729bf8fbdd51e1ceabf9090fa0d0289379ed75abd33a1baac6315033eea24e
outputs/figures/fig1_utility_comparison.png,210784,b60d2f53c43be7e63e6a55416749e14216468ef1d48c0eaa93a2f44d6c6e9ba2
outputs/figures/fig2_privacy_comparison.png,221337,791256fe803d33d34e57e98c7a5364f2c8750e4b851b0338b4a50bc5e0c1727d
outputs/figures/fig3_fidelity_comparison.png,182525,b9eaf9aef9c4ee3aa79df46dd3a67264bd85f8f929b41ba10942f61062b22559
outputs/figures/fig4_privacy_utility_tradeoff.png,286495,6ea5a1a42b4f5f28ff709a679329f65911536d1185f10bb761b4ec8ecb919c5d
outputs/figures/fig5_ranking_evolution.png,175936,25062598668e31b69488749e6e1541ac493e6c8e9b6e1b62a351ee94bc54d6e4
outputs/figures/fig5_utility_ranking_summary.png,175936,25062598668e31b69488749e6e1541ac493e6c8e9b6e1b62a351ee94bc54d6e4
outputs/reports/ARTICLE_TEXT_BLOCKS_EN_v3.docx,42074,170ca00c47264120eb901ecd81bc33ef0d1f9bc9defb4fc480eb4e563d3a3dea
outputs/reports/Abstract_REVISED_EN_biosurfactant_focused.docx,37616,1298f4c673b1f42d164107d51955afdbea73b4311c24979d17860f4e7374bfad
outputs/reports/FINAL_Q1Q2_PIPELINE_REPORT_EN_v2.docx,38099,462a0a35d7b0babb4311a7958c8a8b6c1e1d4fbde4d59877939860ff094d5540
outputs/reports/RELATORIO_FINAL_APROVACAO_Q1Q2_ATUALIZADO.md,4337,4527ffac230e685daaeeb025f8c50c320de46dcb2cac43c9b7681336a82b0dc6
outputs/reports/RESUMO_EXECUTIVO_VISUAL_ATUALIZADO.md,3376,34392ff0eff0ba253a073870b74e2e421fa780e61f5e7dc2b34da9014acecce6
outputs/reports/TEXTOS_ARTIGO_RESULTADOS_DISCUSSAO_CONCLUSAO_TRABALHOS_FUTUROS.md,12071,62064587301055f5a20159776bc07644f05455d39014bd9dc75b57b03d294a2d
outputs/reports/VISUAL_EXECUTIVE_SUMMARY_EN_v2.docx,38440,6bf1a13b680febd7e990c224a7423124d0f204cd171e1311841c0601eb7b4bb1
